converted 'https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_203/US_eMAE_NDVI.2018.197-203.QKM.COMPRES.006.2018204050224.zip' (ANSI_X3.4-1968) -> 'https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_203/US_eMAE_NDVI.2018.197-203.QKM.COMPRES.006.2018204050224.zip' (UTF-8)
--2018-08-20 07:04:07--  https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_203/US_eMAE_NDVI.2018.197-203.QKM.COMPRES.006.2018204050224.zip
Resolving dds.cr.usgs.gov (dds.cr.usgs.gov)... 152.61.133.67, 152.61.133.66, 2001:49c8:4000:124c::67, ...
Connecting to dds.cr.usgs.gov (dds.cr.usgs.gov)|152.61.133.67|:443... connected.
HTTP request sent, awaiting response... 401 Unauthorized
Connecting to dds.cr.usgs.gov (dds.cr.usgs.gov)|152.61.133.67|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 327044732 (312M) [application/zip]
Saving to: '/home/donsaguaro/buffelgrassdata/static/ndvi1.zip'

     0K .......... .......... .......... .......... ..........  0%  379K 14m4s
163100K .......... .......... .......... .......... .......... 51%  184M 6s
163150K .......... .......... .......... .......... .......... 51%  196M 6s
163200K .......... .......... .......... .......... .......... 51% 7.06M 6s
163250K .......... .......... .......... .......... .......... 51%  167M 6s
163300K .......... .......... .......... .......... .......... 51% 6.48M 6s
163350K .......... .......... .......... .......... .......... 51%  177M 6s
163400K .......... .......... .......... .......... .......... 51%  189M 6s
163450K .......... .......... .......... .......... .......... 51% 6.44M 6s
163500K .......... .......... .......... .......... .......... 51%  188M 6s
163550K .......... .......... .......... .......... .......... 51% 6.45M 6s
163600K .......... .......... .......... .......... .......... 51%  171M 6s
163650K .......... .......... .......... .......... .......... 51%  177M 6s
163700K .......... .......... .......... .......... .......... 51% 6.12M 6s
163750K .......... .......... .......... .......... .......... 51%  194M 6s
163800K .......... .......... .......... .......... .......... 51%  159M 6s
163850K .......... .......... .......... .......... .......... 51%  177M 6s
163900K .......... .......... .......... .......... .......... 51%  119M 6s
163950K .......... .......... .......... .......... .......... 51% 7.70M 6s
164000K .......... .......... .......... .......... .......... 51%  184M 6s
164050K .......... .......... .......... .......... .......... 51%  202M 6s
164100K .......... .......... .......... .......... .......... 51%  191M 6s
164150K .......... .......... .......... .......... .......... 51%  184M 6s
164200K .......... .......... .......... .......... .......... 51% 6.98M 6s
164250K .......... .......... .......... .......... .......... 51%  194M 6s
164300K .......... .......... .......... .......... .......... 51%  187M 6s
164350K .......... .......... .......... .......... .......... 51% 6.13M 6s
164400K .......... .......... .......... .......... .......... 51%  182M 6s
164450K .......... .......... .......... .......... .......... 51% 6.80M 6s
164500K .......... .......... .......... .......... .......... 51%  159M 6s
164550K .......... .......... .......... .......... .......... 51%  201M 6s
164600K .......... .......... .......... .......... .......... 51% 6.44M 6s
164650K .......... .......... .......... .......... .......... 51%  195M 6s
164700K .......... .......... .......... .......... .......... 51% 6.44M 6s
164750K .......... .......... .......... .......... .......... 51%  165M 6s
164800K .......... .......... .......... .......... .......... 51%  186M 6s
164850K .......... .......... .......... .......... .......... 51% 6.50M 6s
164900K .......... .......... .......... .......... .......... 51%  183M 6s
164950K .......... .......... .......... .......... .......... 51%  202M 6s
165000K .......... .......... .......... .......... .......... 51%  186M 6s
165050K .......... .......... .......... .......... .......... 51%  202M 6s
165100K .......... .......... .......... .......... .......... 51% 6.98M 6s
165150K .......... .......... .......... .......... .......... 51%  198M 6s
165200K .......... .......... .......... .......... .......... 51%  187M 6s
165250K .......... .......... .......... .......... .......... 51%  195M 6s
165300K .......... .......... .......... .......... .......... 51%  188M 6s
165350K .......... .......... .......... .......... .......... 51% 4.45M 6s
165400K .......... .......... .......... .......... .......... 51%  180M 6s
165450K .......... .......... .......... .......... .......... 51%  114M 6s
165500K .......... .......... .......... .......... .......... 51% 6.56M 6s
165550K .......... .......... .......... .......... .......... 51%  204M 6s
165600K .......... .......... .......... .......... .......... 51% 6.32M 6s
165650K .......... .......... .......... .......... .......... 51% 83.1M 6s
165700K .......... .......... .......... .......... .......... 51%  186M 6s
165750K .......... .......... .......... .......... .......... 51% 5.72M 6s
165800K .......... .......... .......... .......... .......... 51%  171M 6s
165850K .......... .......... .......... .......... .......... 51%  117M 6s
165900K .......... .......... .......... .......... .......... 51%  174M 6s
165950K .......... .......... .......... .......... .......... 51%  179M 6s
166000K .......... .......... .......... .......... .......... 51% 9.14M 6s
166050K .......... .......... .......... .......... .......... 52%  148M 6s
166100K .......... .......... .......... .......... .......... 52%  111M 6s
166150K .......... .......... .......... .......... .......... 52%  172M 6s
166200K .......... .......... .......... .......... .......... 52%  166M 6s
166250K .......... .......... .......... .......... .......... 52% 7.41M 6s
166300K .......... .......... .......... .......... .......... 52%  181M 6s
166350K .......... .......... .......... .......... .......... 52%  204M 6s
166400K .......... .......... .......... .......... .......... 52%  186M 6s
166450K .......... .......... .......... .......... .......... 52%  204M 6s
166500K .......... .......... .......... .......... .......... 52% 4.37M 6s
166550K .......... .......... .......... .......... .......... 52%  193M 6s
166600K .......... .......... .......... .......... .......... 52%  137M 6s
166650K .......... .......... .......... .......... .......... 52% 6.68M 6s
166700K .......... .......... .......... .......... .......... 52%  179M 6s
166750K .......... .......... .......... .......... .......... 52% 6.33M 6s
166800K .......... .......... .......... .......... .......... 52%  183M 6s
166850K .......... .......... .......... .......... .......... 52%  200M 6s
166900K .......... .......... .......... .......... .......... 52% 6.56M 6s
166950K .......... .......... .......... .......... .......... 52%  190M 6s
167000K .......... .......... .......... .......... .......... 52%  183M 6s
167050K .......... .......... .......... .......... .......... 52%  201M 6s
167100K .......... .......... .......... .......... .......... 52%  184M 6s
167150K .......... .......... .......... .......... .......... 52% 7.09M 6s
167200K .......... .......... .......... .......... .......... 52%  176M 6s
167250K .......... .......... .......... .......... .......... 52%  195M 6s
167300K .......... .......... .......... .......... .......... 52%  184M 6s
167350K .......... .......... .......... .......... .......... 52%  196M 6s
167400K .......... .......... .......... .......... .......... 52% 7.00M 6s
167450K .......... .......... .......... .......... .......... 52%  190M 6s
167500K .......... .......... .......... .......... .......... 52% 6.41M 6s
167550K .......... .......... .......... .......... .......... 52%  134M 6s
167600K .......... .......... .......... .......... .......... 52%  148M 6s
167650K .......... .......... .......... .......... .......... 52% 6.37M 6s
167700K .......... .......... .......... .......... .......... 52%  171M 6s
167750K .......... .......... .......... .......... .......... 52%  200M 6s
167800K .......... .......... .......... .......... .......... 52% 6.60M 6s
167850K .......... .......... .......... .......... .......... 52%  176M 6s
167900K .......... .......... .......... .......... .......... 52% 6.50M 6s
167950K .......... .......... .......... .......... .......... 52%  166M 6s
168000K .......... .......... .......... .......... .......... 52%  120M 6s
168050K .......... .......... .......... .......... .......... 52%  182M 6s
168100K .......... .......... .......... .......... .......... 52%  166M 6s
168150K .......... .......... .......... .......... .......... 52% 7.33M 6s
168200K .......... .......... .......... .......... .......... 52%  131M 6s
168250K .......... .......... .......... .......... .......... 52%  203M 6s
168300K .......... .......... .......... .......... .......... 52%  186M 6s
168350K .......... .......... .......... .......... .......... 52%  159M 6s
168400K .......... .......... .......... .......... .......... 52% 7.16M 6s
168450K .......... .......... .......... .......... .......... 52%  176M 6s
168500K .......... .......... .......... .......... .......... 52%  125M 6s
168550K .......... .......... .......... .......... .......... 52%  138M 6s
168600K .......... .......... .......... .......... .......... 52%  172M 6s
168650K .......... .......... .......... .......... .......... 52% 4.57M 6s
168700K .......... .......... .......... .......... .......... 52%  151M 6s
168750K .......... .......... .......... .......... .......... 52%  189M 6s
168800K .......... .......... .......... .......... .......... 52% 6.49M 6s
168850K .......... .......... .......... .......... .......... 52%  196M 6s
168900K .......... .......... .......... .......... .......... 52%  190M 6s
168950K .......... .......... .......... .......... .......... 52% 6.35M 6s
169000K .......... .......... .......... .......... .......... 52%  127M 6s
169050K .......... .......... .......... .......... .......... 52% 5.95M 6s
169100K .......... .......... .......... .......... .......... 52%  158M 6s
