converted 'https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_210/US_eMAE_NDVI.2018.204-210.QKM.COMPRES.006.2018211050843.zip' (ANSI_X3.4-1968) -> 'https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_210/US_eMAE_NDVI.2018.204-210.QKM.COMPRES.006.2018211050843.zip' (UTF-8)
--2018-08-20 07:06:52--  https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_210/US_eMAE_NDVI.2018.204-210.QKM.COMPRES.006.2018211050843.zip
Resolving dds.cr.usgs.gov (dds.cr.usgs.gov)... 152.61.133.67, 152.61.133.66, 2001:49c8:4000:124c::67, ...
Connecting to dds.cr.usgs.gov (dds.cr.usgs.gov)|152.61.133.67|:443... connected.
HTTP request sent, awaiting response... 401 Unauthorized
Connecting to dds.cr.usgs.gov (dds.cr.usgs.gov)|152.61.133.67|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 328154506 (313M) [application/zip]
Saving to: '/home/donsaguaro/buffelgrassdata/static/ndvi2.zip'

     0K .......... .......... .......... .......... ..........  0%  212K 25m12s
213200K .......... .......... .......... .......... .......... 66% 1.46M 8s
213250K .......... .......... .......... .......... .......... 66% 40.8M 8s
213300K .......... .......... .......... .......... .......... 66%  171M 8s
213350K .......... .......... .......... .......... .......... 66%  166M 8s
213400K .......... .......... .......... .......... .......... 66%  111M 8s
213450K .......... .......... .......... .......... .......... 66% 99.8M 8s
213500K .......... .......... .......... .......... .......... 66%  146M 8s
213550K .......... .......... .......... .......... .......... 66%  128M 8s
213600K .......... .......... .......... .......... .......... 66%  154M 8s
213650K .......... .......... .......... .......... .......... 66%  209M 8s
213700K .......... .......... .......... .......... .......... 66%  169M 8s
213750K .......... .......... .......... .......... .......... 66%  196M 8s
213800K .......... .......... .......... .......... .......... 66%  101M 8s
213850K .......... .......... .......... .......... .......... 66%  136M 8s
213900K .......... .......... .......... .......... .......... 66% 79.5M 8s
213950K .......... .......... .......... .......... .......... 66%  183M 8s
214000K .......... .......... .......... .......... .......... 66% 84.5M 8s
214050K .......... .......... .......... .......... .......... 66% 83.3M 8s
214100K .......... .......... .......... .......... .......... 66% 91.7M 8s
214150K .......... .......... .......... .......... .......... 66%  182M 8s
214200K .......... .......... .......... .......... .......... 66%  185M 8s
214250K .......... .......... .......... .......... .......... 66%  163M 8s
214300K .......... .......... .......... .......... .......... 66%  194M 8s
214350K .......... .......... .......... .......... .......... 66%  139M 8s
214400K .......... .......... .......... .......... .......... 66% 77.5M 8s
214450K .......... .......... .......... .......... .......... 66%  111M 8s
214500K .......... .......... .......... .......... .......... 66%  159M 8s
214550K .......... .......... .......... .......... .......... 66%  211M 8s
214600K .......... .......... .......... .......... .......... 66%  164M 8s
214650K .......... .......... .......... .......... .......... 66%  211M 8s
214700K .......... .......... .......... .......... .......... 67%  162M 8s
214750K .......... .......... .......... .......... .......... 67%  210M 8s
214800K .......... .......... .......... .......... .......... 67% 15.9M 8s
214850K .......... .......... .......... .......... .......... 67%  113M 8s
214900K .......... .......... .......... .......... .......... 67%  109M 8s
214950K .......... .......... .......... .......... .......... 67%  171M 8s
215000K .......... .......... .......... .......... .......... 67% 54.7M 8s
215050K .......... .......... .......... .......... .......... 67%  124M 8s
215100K .......... .......... .......... .......... .......... 67%  163M 8s
215150K .......... .......... .......... .......... .......... 67%  108M 8s
215200K .......... .......... .......... .......... .......... 67% 17.9M 8s
215250K .......... .......... .......... .......... .......... 67%  171M 8s
215300K .......... .......... .......... .......... .......... 67%  199M 8s
215350K .......... .......... .......... .......... .......... 67%  210M 8s
215400K .......... .......... .......... .......... .......... 67%  184M 8s
215450K .......... .......... .......... .......... .......... 67%  200M 8s
215500K .......... .......... .......... .......... .......... 67%  146M 8s
215550K .......... .......... .......... .......... .......... 67%  204M 8s
215600K .......... .......... .......... .......... .......... 67% 8.35M 8s
215650K .......... .......... .......... .......... .......... 67%  169M 8s
215700K .......... .......... .......... .......... .......... 67% 84.6M 8s
215750K .......... .......... .......... .......... .......... 67%  137M 8s
215800K .......... .......... .......... .......... .......... 67%  126M 8s
215850K .......... .......... .......... .......... .......... 67% 49.7M 8s
215900K .......... .......... .......... .......... .......... 67% 94.0M 8s
215950K .......... .......... .......... .......... .......... 67%  158M 8s
216000K .......... .......... .......... .......... .......... 67%  189M 8s
216050K .......... .......... .......... .......... .......... 67% 1.42M 8s
216100K .......... .......... .......... .......... .......... 67% 49.9M 8s
216150K .......... .......... .......... .......... .......... 67%  194M 8s
216200K .......... .......... .......... .......... .......... 67% 66.2M 8s
216250K .......... .......... .......... .......... .......... 67%  118M 8s
216300K .......... .......... .......... .......... .......... 67%  135M 8s
216350K .......... .......... .......... .......... .......... 67%  211M 8s
216400K .......... .......... .......... .......... .......... 67%  194M 8s
216450K .......... .......... .......... .......... .......... 67%  188M 8s
216500K .......... .......... .......... .......... .......... 67%  181M 8s
216550K .......... .......... .......... .......... .......... 67%  184M 8s
216600K .......... .......... .......... .......... .......... 67%  104M 8s
216650K .......... .......... .......... .......... .......... 67% 78.4M 8s
216700K .......... .......... .......... .......... .......... 67% 67.4M 8s
216750K .......... .......... .......... .......... .......... 67%  153M 8s
216800K .......... .......... .......... .......... .......... 67%  150M 8s
216850K .......... .......... .......... .......... .......... 67%  140M 8s
216900K .......... .......... .......... .......... .......... 67% 71.2M 8s
216950K .......... .......... .......... .......... .......... 67%  207M 8s
217000K .......... .......... .......... .......... .......... 67%  184M 8s
217050K .......... .......... .......... .......... .......... 67%  224M 8s
217100K .......... .......... .......... .......... .......... 67%  119M 8s
217150K .......... .......... .......... .......... .......... 67% 55.8M 8s
217200K .......... .......... .......... .......... .......... 67%  128M 8s
217250K .......... .......... .......... .......... .......... 67%  203M 8s
217300K .......... .......... .......... .......... .......... 67%  120M 8s
217350K .......... .......... .......... .......... .......... 67%  200M 8s
217400K .......... .......... .......... .......... .......... 67%  194M 8s
217450K .......... .......... .......... .......... .......... 67%  184M 8s
217500K .......... .......... .......... .......... .......... 67%  189M 8s
217550K .......... .......... .......... .......... .......... 67%  212M 8s
217600K .......... .......... .......... .......... .......... 67% 17.2M 8s
217650K .......... .......... .......... .......... .......... 67%  140M 8s
217700K .......... .......... .......... .......... .......... 67% 90.3M 8s
217750K .......... .......... .......... .......... .......... 67%  113M 8s
217800K .......... .......... .......... .......... .......... 67% 89.9M 8s
217850K .......... .......... .......... .......... .......... 67%  106M 8s
217900K .......... .......... .......... .......... .......... 68% 75.2M 8s
217950K .......... .......... .......... .......... .......... 68%  197M 8s
218000K .......... .......... .......... .......... .......... 68%  193M 8s
218050K .......... .......... .......... .......... .......... 68%  166M 8s
218100K .......... .......... .......... .......... .......... 68%  190M 8s
218150K .......... .......... .......... .......... .......... 68%  207M 8s
218200K .......... .......... .......... .......... .......... 68%  193M 8s
218250K .......... .......... .......... .......... .......... 68%  184M 8s
218300K .......... .......... .......... .......... .......... 68% 45.6M 8s
218350K .......... .......... .......... .......... .......... 68% 6.61M 8s
218400K .......... .......... .......... .......... .......... 68% 74.8M 8s
218450K .......... .......... .......... .......... .......... 68% 92.1M 8s
218500K .......... .......... .......... .......... .......... 68% 74.4M 8s
218550K .......... .......... .......... .......... .......... 68%  111M 8s
218600K .......... .......... .......... .......... .......... 68%  120M 8s
218650K .......... .......... .......... .......... .......... 68%  169M 8s
218700K .......... .......... .......... .......... .......... 68%  190M 8s
218750K .......... .......... .......... .......... .......... 68%  121M 8s
218800K .......... .......... .......... .......... .......... 68% 21.6M 8s
218850K .......... .......... .......... .......... .......... 68%  205M 8s
218900K .......... .......... .......... .......... .......... 68%  176M 8s
218950K .......... .......... .......... .......... .......... 68%  196M 8s
219000K .......... .......... .......... .......... .......... 68% 1.54M 8s
219050K .......... .......... .......... .......... .......... 68% 97.5M 8s
219100K .......... .......... .......... .......... .......... 68%  145M 8s
219150K .......... .......... .......... .......... .......... 68%  172M 8s
